DSSDLL vars:
  started
  dll_path
  dll_file_path
  dss_obj
  my_dss_version
DSSDLL dir:
  __init__                                 (dll_folder_param=None, dll_by_user=None)
  cktelement_read_norm_amps                () -> float
  cktelement_residuals                     () -> List[float]
  cktelement_seq_currents                  () -> List[float]
  cktelement_seq_powers                    () -> List[float]
  cktelement_seq_voltages                  () -> List[float]
  cktelement_variable_i                    (argument: float) -> float
  cktelement_voltages                      () -> List[float]
  cktelement_voltages_mag_ang              () -> List[float]
  cktelement_write_bus_names               (dss, argument: List[str]) -> str
  cktelement_write_display                 (argument: str) -> str
  cktelement_write_emerg_amps              (argument: float) -> float
  cktelement_write_enabled                 (argument: int) -> int
  cktelement_write_norm_amps               (argument: float) -> float
  cktelement_y_prim                        () -> List[float]
  cmathlib_cabs                            (arg_real: float, arg_imaginary: float) -> float
  cmathlib_cdang                           (arg_real: float, arg_imaginary: float) -> float
  cmathlib_cmplx                           (real_part: float, imag_part: float) -> complex
  cmathlib_ctopolardeg                     (double_real: float, double_imag: float) -> Tuple[float, float]
  cmathlib_pdegtocomplex                   (double_real: float, double_imag: float) -> complex
  ctrlqueue_action                         (argument: int) -> int
  ctrlqueue_action_code                    () -> int
  ctrlqueue_clear_actions                  () -> int
  ctrlqueue_clear_queue                    () -> int
  ctrlqueue_ctrlqueue                      () -> str
  ctrlqueue_delete                         (argument: int) -> int
  ctrlqueue_device_handle                  () -> int
  ctrlqueue_do_all_queue                   () -> int
  ctrlqueue_num_actions                    () -> int
  ctrlqueue_pop_action                     () -> int
  ctrlqueue_push                           () -> int
  ctrlqueue_queue_size                     () -> int
  ctrlqueue_show                           () -> int
  dss_classes                              () -> List[str]
  dss_clear_all                            ()
  dss_default_editor                       () -> str
  dss_new_circuit                          (argument: str) -> str
  dss_num_circuits                         () -> int
  dss_num_classes                          () -> int
  dss_num_user_classes                     () -> int
  dss_read_allow_forms                     ()
  dss_read_datapath                        () -> str
  dss_reset                                ()
  dss_show_panel                           ()
  dss_start                                () -> int
  dss_user_classes                         () -> List[str]
  dss_version                              () -> str
  dss_write_allow_forms                    (argument: int)
  dss_write_datapath                       (argument: str) -> str
  dsselement_all_property_names            () -> List[str]
  dsselement_name                          () -> str
  dsselement_num_properties                () -> int
  dssprogress_caption                      (arg: str) -> str
  dssprogress_close                        () -> int
  dssprogress_pct_progress                 (arg: float) -> int
  dssprogress_show                         () -> int
  dssproperties_description                (argument: str) -> str
  dssproperties_name                       (argument: str) -> str
  dssproperties_read_value                 (argument: str) -> str
  dssproperties_write_value                (argument: str) -> str
  error_code                               () -> int
  error_desc                               () -> str
  executive_command                        (arg: str) -> str
  executive_command_help                   (arg: str) -> str
  executive_num_commands                   () -> int
  executive_num_options                    () -> int
  executive_option                         (arg: str) -> str
  executive_option_help                    (arg: str) -> str
  executive_option_value                   (arg: str) -> str
  fuses_all_names                          () -> List[str]
  fuses_close                              () -> int
  fuses_count                              () -> int
  fuses_first                              () -> int
  fuses_is_blown                           () -> int
  fuses_next                               () -> int
  fuses_num_phases                         () -> int
  fuses_open                               () -> int
  fuses_read_delay                         () -> float
  fuses_read_idx                           () -> int
  fuses_read_monitored_obj                 () -> str
  fuses_read_monitored_term                () -> int
  fuses_read_name                          () -> str
  fuses_read_normal                        ()
  fuses_read_rated_current                 () -> float
  fuses_read_state                         ()
  fuses_read_switched_obj                  () -> str
  fuses_read_switched_term                 () -> int
  fuses_read_tcc_curve                     () -> str
  fuses_reset                              ()
  fuses_write_delay                        (argument: float) -> float
  fuses_write_idx                          (argument: int) -> int
  fuses_write_monitored_obj                (argument: str) -> str
  fuses_write_monitored_term               (argument: int) -> int
  fuses_write_name                         (argument: str) -> str
  fuses_write_normal                       (argument)
  fuses_write_rated_current                (argument: float) -> float
  fuses_write_state                        (argument)
  fuses_write_switched_obj                 (argument) -> str
  fuses_write_switched_term                (argument: int) -> int
  fuses_write_tcc_curve                    (argument: str) -> str
  generators_all_names                     () -> List[str]
  generators_count                         () -> int
  generators_first                         () -> int
  generators_next                          () -> int
  generators_read_forced_on                () -> int
  generators_read_idx                      () -> int
  generators_read_kv                       () -> float
  generators_read_kva_rated                () -> float
  generators_read_kvar                     () -> float
  generators_read_kw                       () -> float
  generators_read_model                    () -> int
  generators_read_name                     () -> str
  generators_read_pf                       () -> float
  generators_read_phases                   () -> int
  generators_read_vmax_pu                  () -> float
  generators_read_vmin_pu                  () -> float
  generators_register_names                () -> List[str]
  generators_register_values               () -> List[float]
  generators_write_forced_on               (argument: int) -> int
  generators_write_idx                     (argument: int) -> int
  generators_write_kv                      (argument: float) -> float
  generators_write_kva_rated               (argument: float) -> float
  generators_write_kvar                    (argument: float) -> float
  generators_write_kw                      (argument: float) -> float
  generators_write_model                   (argument: int) -> int
  generators_write_name                    (argument: str) -> str
  generators_write_pf                      (argument: float) -> float
  generators_write_phases                  (argument: int) -> int
  generators_write_vmax_pu                 (argument: float) -> float
  generators_write_vmin_pu                 (argument: float) -> float
  get_float                                (first, second)
  get_integer                              (first: int, second: int) -> int
  get_string                               (first, second)
  isources_all_names                       () -> List[str]
  isources_count                           () -> int
  isources_first                           () -> int
  isources_next                            () -> int
  isources_read_amps                       () -> float
  isources_read_angle_deg                  () -> float
  isources_read_frequency                  () -> float
  isources_read_name                       () -> str
  isources_write_amps                      (argument: float) -> float
  isources_write_angle_deg                 (argument: float) -> float
  isources_write_frequency                 (argument: float) -> float
  isources_write_name                      (argument: str) -> str
  linecodes_all_names                      () -> str
  linecodes_count                          () -> int
  linecodes_first                          () -> int
  linecodes_is_z1z0                        () -> int
  linecodes_next                           () -> int
  linecodes_read_c0                        () -> float
  linecodes_read_c1                        () -> float
  linecodes_read_cmatrix                   () -> str
  linecodes_read_emerg_amps                () -> float
  linecodes_read_name                      () -> str
  linecodes_read_norm_amps                 () -> float
  linecodes_read_phases                    () -> int
  linecodes_read_r0                        () -> float
  linecodes_read_r1                        () -> float
  linecodes_read_rmatrix                   () -> str
  linecodes_read_units                     () -> int
  linecodes_read_x0                        () -> float
  linecodes_read_x1                        () -> float
  linecodes_read_xmatrix                   () -> str
  linecodes_write_c0                       (argument: float) -> float
  linecodes_write_c1                       (argument: float) -> float
  linecodes_write_cmatrix                  (argument: str) -> None
  linecodes_write_emerg_amps               (argument: float) -> float
  linecodes_write_name                     (argument: str) -> str
  linecodes_write_norm_amps                (argument: float) -> float
  linecodes_write_phases                   (argument) -> int
  linecodes_write_r0                       (argument: float) -> float
  linecodes_write_r1                       (argument: float) -> float
  linecodes_write_rmatrix                  (argument: str) -> None
  linecodes_write_units                    (argument: int) -> int
  linecodes_write_x0                       (argument: float) -> float
  linecodes_write_x1                       (argument: float) -> float
  linecodes_write_xmatrix                  (argument: str) -> None
  lines_all_names                          () -> str
  lines_count                              () -> int
  lines_first                              () -> int
  lines_next                               () -> int
  lines_num_cust                           () -> int
  lines_parent                             () -> int
  lines_read_bus1                          () -> str
  lines_read_bus2                          () -> str
  lines_read_c0                            () -> float
  lines_read_c1                            () -> float
  lines_read_cmatrix                       () -> str
  lines_read_emerg_amps                    () -> float
  lines_read_geometry                      () -> str
  lines_read_length                        () -> float
  lines_read_linecode                      () -> str
  lines_read_name                          () -> str
  lines_read_norm_amps                     () -> float
  lines_read_phases                        () -> int
  lines_read_r0                            () -> float
  lines_read_r1                            () -> float
  lines_read_rg                            () -> float
  lines_read_rho                           () -> float
  lines_read_rmatrix                       ()
  lines_read_season_rating                 () -> float
  lines_read_spacing                       () -> str
  lines_read_units                         () -> int
  lines_read_x0                            () -> float
  lines_read_x1                            () -> float
  lines_read_xg                            () -> float
  lines_read_xmatrix                       () -> List[float]
  lines_read_yprim                         () -> str
  lines_write_bus1                         (argument: str) -> str
  lines_write_bus2                         (argument: str) -> str
  lines_write_c0                           (argument: float) -> float
  lines_write_c1                           (argument: float) -> float
  lines_write_cmatrix                      (argument) -> int
  lines_write_emerg_amps                   (argument: float) -> float
  lines_write_geometry                     (argument: str) -> str
  lines_write_length                       (argument: float) -> float
  lines_write_linecode                     (argument: str) -> str
  lines_write_name                         (argument: str) -> str
  lines_write_norm_amps                    (argument: float) -> float
  lines_write_phases                       (argument: int) -> int
  lines_write_r0                           (argument: float) -> float
  lines_write_r1                           (argument: float) -> float
  lines_write_rg                           (argument: float) -> float
  lines_write_rho                          (argument: float) -> float
  lines_write_rmatrix                      (argument) -> str
  lines_write_spacing                      (argument: str) -> str
  lines_write_units                        (argument: int) -> int
  lines_write_x0                           (argument: float) -> float
  lines_write_x1                           (argument: float) -> float
  lines_write_xg                           (argument: float) -> float
  lines_write_xmatrix                      (argument) -> str
  lines_write_yprim                        (argument) -> str
  load_json                                ()
  loads_all_names                          ()
  loads_count                              () -> int
  loads_first                              () -> int
  loads_next                               () -> int
  loads_read_allocation_factor             () -> float
  loads_read_c_factor                      () -> float
  loads_read_class                         () -> int
  loads_read_cvr_curve                     () -> str
  loads_read_cvr_vars                      () -> float
  loads_read_cvr_watts                     () -> float
  loads_read_daily                         () -> str
  loads_read_duty                          () -> str
  loads_read_growth                        () -> str
  loads_read_idx                           () -> int
  loads_read_is_delta                      () -> int
  loads_read_kv                            () -> float
  loads_read_kva                           () -> float
  loads_read_kvar                          () -> float
  loads_read_kw                            () -> float
  loads_read_kwh                           () -> float
  loads_read_kwh_days                      () -> float
  loads_read_model                         () -> int
  loads_read_name                          () -> str
  loads_read_num_cust                      () -> int
  loads_read_pct_mean                      () -> float
  loads_read_pct_series_rl                 () -> float
  loads_read_pct_std_dev                   () -> float
  loads_read_pf                            () -> float
  loads_read_r_neut                        () -> float
  loads_read_rel_weight                    () -> float
  loads_read_spectrum                      () -> str
  loads_read_status                        () -> int
  loads_read_vmax_pu                       () -> float
  loads_read_vmin_emerg                    () -> float
  loads_read_vmin_norm                     () -> float
  loads_read_vmin_pu                       () -> float
  loads_read_x_neut                        () -> float
  loads_read_xfkva                         () -> float
  loads_read_yearly                        () -> str
  loads_read_zipv                          ()
  loads_write_allocation_factor            (argument) -> float
  loads_write_c_factor                     (argument: float) -> float
  loads_write_class                        (argument) -> int
  loads_write_cvr_curve                    (argument) -> str
  loads_write_cvr_vars                     (argument) -> float
  loads_write_cvr_watts                    (argument) -> float
  loads_write_daily                        (argument) -> str
  loads_write_duty                         (argument) -> str
  loads_write_growth                       (argument) -> str
  loads_write_idx                          (argument) -> int
  loads_write_is_delta                     (argument) -> int
  loads_write_kv                           (argument) -> float
  loads_write_kva                          (argument) -> float
  loads_write_kvar                         (argument) -> float
  loads_write_kw                           (argument) -> float
  loads_write_kwh                          (argument) -> float
  loads_write_kwh_days                     (argument) -> float
  loads_write_model                        (argument) -> int
  loads_write_name                         (argument) -> str
  loads_write_num_cust                     (argument) -> int
  loads_write_pct_mean                     (argument) -> float
  loads_write_pct_series_rl                (argument) -> float
  loads_write_pct_std_dev                  (argument) -> float
  loads_write_pf                           (argument) -> float
  loads_write_r_neut                       (argument) -> float
  loads_write_rel_weight                   (argument) -> float
  loads_write_spectrum                     (argument) -> str
  loads_write_status                       (argument) -> int
  loads_write_vmax_pu                      (argument) -> float
  loads_write_vmin_emerg                   (argument) -> float
  loads_write_vmin_norm                    (argument) -> float
  loads_write_vmin_pu                      (argument) -> float
  loads_write_x_neut                       (argument) -> float
  loads_write_xfkva                        (argument) -> float
  loads_write_yearly                       (argument) -> str
  loads_write_zipv                         (argument)
  loadshapes_all_names                     ()
  loadshapes_count                         () -> int
  loadshapes_first                         () -> int
  loadshapes_next                          () -> int
  loadshapes_normalize                     () -> int
  loadshapes_read_hr_interval              () -> float
  loadshapes_read_min_interval             () -> float
  loadshapes_read_name                     ()
  loadshapes_read_npts                     () -> int
  loadshapes_read_p_base                   () -> float
  loadshapes_read_p_mult                   ()
  loadshapes_read_q_base                   () -> float
  loadshapes_read_q_mult                   ()
  loadshapes_read_s_interval               () -> float
  loadshapes_read_time_array               ()
  loadshapes_read_use_actual               () -> int
  loadshapes_write_hr_interval             (argument: float) -> float
  loadshapes_write_min_interval            (argument: float) -> float
  loadshapes_write_name                    (argument)
  loadshapes_write_npts                    (argument) -> int
  loadshapes_write_p_base                  (argument: float) -> float
  loadshapes_write_p_mult                  (argument)
  loadshapes_write_q_base                  (argument: float) -> float
  loadshapes_write_q_mult                  (argument)
  loadshapes_write_s_interval              (argument: float) -> float
  loadshapes_write_time_array              (argument)
  loadshapes_write_use_actual              (argument) -> int
  meters_all_branches_in_zone              ()
  meters_all_end_elements                  ()
  meters_all_names                         ()
  meters_all_pce_in_zone                   ()
  meters_avg_repair_time                   () -> float
  meters_close_all_di_files                () -> int
  meters_count                             () -> int
  meters_count_branches                    () -> int
  meters_count_end_elements                () -> int
  meters_cust_interrupts                   () -> float
  meters_di_files_are_open                 () -> int
  meters_do_reliability_calc               () -> int
  meters_fault_rate_x_repair_hrs           () -> float
  meters_first                             () -> int
  meters_next                              () -> int
  meters_num_section_branches              () -> int
  meters_num_section_customers             () -> int
  meters_num_sections                      () -> int
  meters_ocp_device_type                   () -> int
  meters_open_all_di_files                 () -> int
  meters_read_alloc_factors                ()
  meters_read_calc_current                 ()
  meters_read_metered_element              ()
  meters_read_metered_terminal             () -> int
  meters_read_name                         ()
  meters_read_peak_current                 ()
  meters_read_sequence_index               () -> int
  meters_register_names                    ()
  meters_register_values                   ()
  meters_reset                             () -> int
  meters_reset_all                         () -> int
  meters_saidi                             () -> float
  meters_saifi                             () -> float
  meters_saifi_kw                          () -> float
  meters_sample                            () -> int
  meters_sample_all                        () -> int
  meters_save                              () -> int
  meters_save_all                          () -> int
  meters_sect_seq_idx                      () -> int
  meters_sect_total_cust                   () -> int
  meters_seq_list_size                     () -> int
  meters_set_active_section                (argument) -> int
  meters_sum_branch_flt_rates              () -> float
  meters_total_customers                   () -> int
  meters_totals                            ()
  meters_write_alloc_factors               (argument)
  meters_write_calc_current                (argument: str)
  meters_write_metered_element             (argument)
  meters_write_metered_terminal            (argument) -> int
  meters_write_name                        (argument)
  meters_write_peak_current                (argument)
  meters_write_sequence_index              (argument) -> int
  monitors_all_names                       ()
  monitors_byte_stream                     ()
  monitors_channel                         (argument) -> str
  monitors_count                           () -> int
  monitors_dbl_freq                        ()
  monitors_dbl_hour                        ()
  monitors_file_name                       () -> str
  monitors_file_version                    () -> int
  monitors_first                           () -> int
  monitors_header                          ()
  monitors_next                            () -> int
  monitors_num_channels                    () -> int
  monitors_process                         () -> int
  monitors_process_all                     () -> int
  monitors_read_element                    () -> str
  monitors_read_mode                       () -> int
  monitors_read_name                       () -> str
  monitors_read_terminal                   () -> int
  monitors_record_size                     () -> int
  monitors_reset                           () -> int
  monitors_reset_all                       () -> int
  monitors_sample                          () -> int
  monitors_sample_all                      () -> int
  monitors_sample_count                    () -> int
  monitors_save                            () -> int
  monitors_save_all                        () -> int
  monitors_show                            () -> int
  monitors_write_element                   (argument) -> str
  monitors_write_mode                      (argument) -> int
  monitors_write_name                      (argument) -> str
  monitors_write_terminal                  (argument) -> int
  parallel_actor_progress                  ()
  parallel_actor_status                    ()
  parallel_create_actor                    () -> int
  parallel_num_actors                      () -> int
  parallel_num_cores                       () -> int
  parallel_num_cpus                        () -> int
  parallel_read_active_actor               () -> int
  parallel_read_active_parallel            () -> int
  parallel_read_actor_cpu                  () -> int
  parallel_read_concatenate_reportsl       () -> int
  parallel_wait                            () -> int
  parallel_write_active_actor              (argument) -> int
  parallel_write_active_parallel           (argument) -> int
  parallel_write_actor_cpu                 (argument) -> int
  parallel_write_concatenate_reportsl      (argument) -> int
  parser_dbl_value                         () -> float
  parser_int_value                         () -> int
  parser_matrix                            ()
  parser_next_param                        ()
  parser_read_auto_increment               () -> int
  parser_read_begin_quote                  ()
  parser_read_cmd_string                   ()
  parser_read_delimiters                   ()
  parser_read_end_quote                    ()
  parser_read_white_space                  ()
  parser_reset_delimeters                  () -> int
  parser_str_value                         ()
  parser_sym_matrix                        ()
  parser_symmatrix                         ()
  parser_vector                            ()
  parser_write_auto_increment              (argument) -> int
  parser_write_begin_quote                 (argument)
  parser_write_cmd_string                  (argument)
  parser_write_delimiters                  (argument)
  parser_write_end_quote                   (argument)
  parser_write_white_space                 (argument)
  pdelements_accumulated_l                 () -> float
  pdelements_count                         () -> int
  pdelements_first                         () -> int
  pdelements_from_terminal                 () -> int
  pdelements_is_shunt                      () -> int
  pdelements_lambda                        () -> float
  pdelements_next                          () -> int
  pdelements_num_customers                 () -> int
  pdelements_parent_pd_element             () -> int
  pdelements_read_fault_rate               () -> float
  pdelements_read_name                     ()
  pdelements_read_pct_permanent            () -> float
  pdelements_repair_time                   () -> float
  pdelements_section_id                    () -> int
  pdelements_total_customers               () -> int
  pdelements_total_miles                   () -> float
  pdelements_write_fault_rate              (argument) -> float
  pdelements_write_name                    (argument)
  pdelements_write_pct_permanent           (argument) -> float
  pvsystems_all_names                      ()
  pvsystems_count                          () -> int
  pvsystems_first                          () -> int
  pvsystems_kw                             () -> float
  pvsystems_next                           () -> int
  pvsystems_read_idx                       () -> int
  pvsystems_read_irradiance                () -> float
  pvsystems_read_kva_rated                 () -> float
  pvsystems_read_kvar                      () -> float
  pvsystems_read_name                      ()
  pvsystems_read_pf                        () -> float
  pvsystems_read_pmpp                      () -> float
  pvsystems_write_idx                      (argument) -> int
  pvsystems_write_irradiance               (argument) -> float
  pvsystems_write_kva_rated                (argument) -> float
  pvsystems_write_kvar                     (argument) -> float
  pvsystems_write_name                     (argument)
  pvsystems_write_pf                       (argument) -> float
  pvsystems_write_pmpp                     (argument) -> float
  reclosers_all_names                      ()
  reclosers_close                          () -> int
  reclosers_count                          () -> int
  reclosers_first                          () -> int
  reclosers_next                           () -> int
  reclosers_open                           () -> int
  reclosers_read_ground_inst               () -> float
  reclosers_read_ground_trip               () -> float
  reclosers_read_idx                       () -> int
  reclosers_read_monitored_obj             ()
  reclosers_read_monitored_term            () -> int
  reclosers_read_name                      ()
  reclosers_read_num_fast                  () -> int
  reclosers_read_phase_inst                () -> float
  reclosers_read_phase_trip                () -> float
  reclosers_read_shots                     () -> int
  reclosers_read_switched_obj              ()
  reclosers_read_switched_term             () -> int
  reclosers_reclose_intervals              ()
  reclosers_write_ground_inst              (argument) -> float
  reclosers_write_ground_trip              (argument) -> float
  reclosers_write_idx                      (argument) -> int
  reclosers_write_monitored_obj            (argument)
  reclosers_write_monitored_term           (argument) -> int
  reclosers_write_name                     (argument)
  reclosers_write_num_fast                 (argument) -> int
  reclosers_write_phase_inst               (argument) -> float
  reclosers_write_phase_trip               (argument) -> float
  reclosers_write_shots                    (argument) -> int
  reclosers_write_switched_obj             (argument)
  reclosers_write_switched_term            (argument) -> int
  regcontrols_all_names                    ()
  regcontrols_count                        () -> int
  regcontrols_first                        () -> int
  regcontrols_next                         () -> int
  regcontrols_read_ct_primary              () -> float
  regcontrols_read_delay                   () -> float
  regcontrols_read_forward_band            () -> float
  regcontrols_read_forward_r               () -> float
  regcontrols_read_forward_vreg            () -> float
  regcontrols_read_forward_x               () -> float
  regcontrols_read_is_inverse_time         () -> int
  regcontrols_read_is_reversible           () -> int
  regcontrols_read_max_tap_change          () -> int
  regcontrols_read_monitored_bus           ()
  regcontrols_read_name                    ()
  regcontrols_read_pt_ratio                () -> float
  regcontrols_read_reverse_band            () -> float
  regcontrols_read_reverse_r               () -> float
  regcontrols_read_reverse_vreg            () -> float
  regcontrols_read_reverse_x               () -> float
  regcontrols_read_tap_delay               () -> float
  regcontrols_read_tap_number              () -> int
  regcontrols_read_tap_winding             () -> int
  regcontrols_read_transformer             ()
  regcontrols_read_voltage_limit           () -> float
  regcontrols_read_winding                 () -> int
  regcontrols_write_ct_primary             (argument) -> float
  regcontrols_write_delay                  (argument) -> float
  regcontrols_write_forward_band           (argument) -> float
  regcontrols_write_forward_r              (argument) -> float
  regcontrols_write_forward_vreg           (argument) -> float
  regcontrols_write_forward_x              (argument) -> float
  regcontrols_write_is_inverse_time        (argument) -> int
  regcontrols_write_is_reversible          (argument) -> int
  regcontrols_write_max_tap_change         (argument) -> int
  regcontrols_write_monitored_bus          (argument)
  regcontrols_write_name                   (argument)
  regcontrols_write_pt_ratio               (argument) -> float
  regcontrols_write_reverse_band           (argument) -> float
  regcontrols_write_reverse_r              (argument) -> float
  regcontrols_write_reverse_vreg           (argument) -> float
  regcontrols_write_reverse_x              (argument) -> float
  regcontrols_write_tap_delay              (argument) -> float
  regcontrols_write_tap_number             (argument) -> int
  regcontrols_write_tap_winding            (argument) -> int
